Average coefs blue

Size: 66x88
{
161.0	162.25	161.5	160.5	163.75	165.0	164.0	164.0	166.5	169.0	159.0	157.75	164.75	164.0	165.75	154.25	157.0	166.25	164.25	159.75	155.5	160.75	147.75	150.5	144.0	142.0	140.0	147.0	146.0	147.0	149.5	148.75	146.0	151.0	158.25	155.5	160.0	161.25	160.75	159.25	160.25	162.0	166.0	172.75	174.5	170.75	158.0	165.0	171.5	171.5	165.75	165.5	172.25	171.5	165.0	165.25	168.5	173.0	167.0	161.25	161.25	158.0	158.25	158.75	160.5	161.5	
157.75	157.5	157.25	161.0	161.5	163.0	162.25	163.25	165.5	165.75	158.25	158.75	162.75	162.25	161.25	148.0	152.25	163.0	157.5	157.25	154.75	159.25	152.75	147.25	146.0	142.25	140.75	141.75	148.0	149.5	150.75	151.0	145.5	150.25	151.25	153.5	161.0	163.25	159.5	161.25	161.25	161.5	167.75	171.75	172.0	167.5	167.0	168.5	168.25	167.25	166.5	163.0	171.5	168.5	162.0	162.75	166.75	171.5	169.0	165.0	163.75	158.25	158.75	156.75	156.75	162.25	
156.5	157.25	158.75	162.5	160.5	161.5	160.5	162.5	163.5	162.5	158.5	160.5	162.0	157.5	154.75	148.75	154.0	157.75	150.25	151.0	157.25	158.25	156.5	145.0	144.5	142.0	143.25	143.0	152.75	152.75	152.75	152.25	149.75	151.0	152.0	158.75	162.0	163.25	156.75	158.5	162.0	162.5	167.5	166.75	165.5	166.0	170.25	170.25	162.5	162.75	165.75	164.5	171.5	166.5	161.0	162.75	167.5	170.75	169.75	166.25	163.0	160.75	161.75	159.0	154.0	156.0	
152.5	158.0	160.25	159.75	159.5	159.75	160.25	161.5	163.0	162.0	158.75	159.5	159.5	155.0	153.25	152.0	155.25	155.5	155.0	153.0	153.5	157.25	153.5	147.25	146.5	143.25	145.25	147.25	158.5	157.5	154.0	155.0	156.0	155.0	158.75	163.5	163.75	161.5	153.5	153.0	158.25	161.5	164.0	161.0	165.5	165.75	168.0	167.0	161.25	164.25	169.0	166.5	166.0	163.5	161.5	165.75	168.25	168.0	165.25	162.0	165.25	171.75	168.25	158.25	152.5	158.5	
150.25	155.0	156.25	157.0	156.75	156.5	160.0	160.0	161.25	158.75	157.0	156.25	157.0	151.25	148.5	146.5	149.0	157.0	159.0	148.0	150.0	155.5	153.0	155.25	148.5	141.0	142.25	153.25	163.0	161.5	154.0	151.25	154.5	152.25	157.25	164.75	164.0	158.25	151.25	152.75	155.0	158.25	159.25	160.75	162.0	162.75	164.5	160.25	161.5	167.75	166.5	165.0	159.5	157.0	158.5	159.5	162.5	162.0	159.75	161.25	168.0	174.75	167.0	157.0	150.25	161.25	
148.5	155.75	156.5	155.75	155.75	155.5	160.25	162.5	156.25	154.25	154.75	154.5	149.0	145.0	139.75	147.0	144.25	148.5	148.75	149.25	149.0	148.0	153.5	151.75	141.75	137.25	142.25	154.25	162.75	160.75	154.0	148.0	151.25	150.75	154.5	160.25	157.5	157.5	156.5	159.25	154.5	155.75	157.5	159.5	159.75	160.5	162.0	161.0	162.25	165.0	164.25	162.5	160.0	153.5	154.0	159.5	162.75	162.0	159.75	162.75	167.75	172.75	163.5	162.5	159.0	163.75	
147.25	154.75	153.0	152.75	150.0	149.75	156.25	158.0	157.25	153.5	152.5	152.25	149.5	140.5	136.5	144.75	140.5	134.25	137.0	148.5	146.5	146.25	151.0	148.25	141.5	138.0	141.0	146.0	152.5	156.25	155.0	149.0	149.75	152.0	154.75	154.5	154.75	155.0	156.75	160.25	159.5	158.25	157.75	159.25	160.0	158.0	161.0	160.25	162.0	163.25	162.25	162.0	157.75	158.0	158.75	161.0	163.0	162.5	160.0	166.0	167.75	169.0	162.75	166.25	161.75	160.5	
146.75	149.75	150.75	150.75	147.75	147.75	153.0	151.5	154.0	152.0	149.0	150.25	148.25	134.25	139.5	142.0	137.25	136.5	136.5	146.75	144.0	146.25	149.75	140.75	143.75	142.0	147.0	146.0	147.75	148.75	152.75	153.0	150.75	149.5	150.25	148.75	149.25	154.75	156.75	157.75	158.25	154.75	161.75	159.0	156.5	156.75	158.5	159.5	162.75	161.25	159.5	160.0	157.0	159.75	157.5	156.0	161.25	161.5	159.0	166.75	174.75	177.5	166.75	172.0	165.0	161.75	
149.0	149.0	147.75	149.5	149.75	148.0	150.75	150.75	150.75	147.25	145.5	153.5	142.5	128.75	140.25	140.25	134.75	132.5	135.0	138.5	142.0	139.5	140.0	143.75	142.25	134.75	151.25	146.25	129.25	104.0	102.25	93.75	104.25	110.5	108.75	115.0	120.0	129.75	141.0	147.75	148.25	145.25	158.75	165.75	158.5	154.0	157.25	157.0	156.25	157.75	157.0	155.5	156.25	157.5	158.25	161.5	160.5	160.75	162.5	166.75	172.5	178.0	173.0	165.0	164.5	164.5	
145.5	144.5	145.25	148.75	149.25	147.0	145.5	146.25	143.25	142.25	144.75	148.0	140.5	130.75	135.75	140.25	141.25	135.5	131.25	129.75	134.25	131.75	133.0	140.75	136.25	140.25	109.5	69.0	53.25	68.0	72.25	66.75	89.25	96.5	101.5	93.75	89.75	87.75	73.25	82.0	94.75	126.75	155.5	153.5	152.25	151.75	155.25	161.25	152.75	155.5	156.5	156.25	154.0	153.25	154.75	157.75	158.5	159.5	163.75	164.25	165.0	173.75	172.25	168.5	168.0	169.75	
145.75	143.75	144.5	147.0	151.5	148.25	149.75	147.0	142.25	144.25	144.0	145.5	138.25	132.5	135.25	133.0	133.5	121.5	120.0	124.5	132.75	138.25	137.0	131.25	112.25	77.0	47.5	58.0	81.0	78.25	75.5	81.5	76.25	87.75	98.5	102.5	97.0	92.0	103.75	93.75	80.5	83.75	101.25	130.75	160.0	165.75	162.0	151.75	149.25	153.5	154.25	152.0	151.5	151.0	150.5	155.25	155.5	156.25	161.25	160.25	161.0	169.0	173.25	172.0	168.75	169.75	
143.25	142.0	144.25	145.25	152.25	151.75	150.0	146.25	145.75	137.75	136.25	139.25	138.5	134.25	135.75	133.75	136.0	125.75	124.5	125.0	133.0	135.25	120.5	80.0	26.75	40.25	54.25	72.25	82.5	95.5	97.5	88.0	95.5	78.75	76.0	91.5	93.25	86.5	86.75	88.5	96.5	86.0	88.0	101.75	118.0	142.25	162.0	160.0	158.25	158.25	154.5	149.5	152.75	155.25	151.75	157.25	156.5	155.0	157.5	157.0	156.75	162.5	169.75	172.25	174.5	172.0	
141.25	140.0	142.5	142.5	149.75	150.75	146.75	141.0	135.0	130.75	130.5	138.0	139.75	135.75	136.5	136.25	135.25	135.75	123.5	133.0	131.75	91.75	43.75	28.75	40.25	58.25	70.75	78.0	88.0	91.75	99.0	102.25	98.75	96.5	92.5	77.0	80.5	89.75	83.25	76.75	79.5	77.75	94.25	85.0	90.25	112.75	142.25	154.5	158.0	156.5	165.5	159.25	141.75	149.0	161.0	151.25	155.5	155.75	156.25	154.75	152.75	155.25	166.0	172.5	170.0	168.75	
141.0	138.0	136.25	138.75	151.25	153.25	146.75	136.0	128.5	134.25	136.5	140.0	137.25	139.0	140.75	142.5	147.0	122.75	108.5	95.0	43.5	4.0	11.75	14.75	35.0	53.75	69.75	88.0	94.0	90.5	90.0	96.5	105.25	109.75	108.0	103.25	93.5	81.0	86.75	86.0	68.5	74.75	73.5	102.75	88.25	81.5	102.0	140.0	163.5	150.25	140.75	148.0	149.5	151.0	154.25	153.75	156.75	154.0	153.75	156.0	152.5	151.25	156.75	166.0	169.0	167.5	
139.0	141.5	139.75	142.5	144.5	146.75	143.25	136.0	130.5	136.25	141.5	147.25	138.0	142.25	142.5	137.75	139.0	129.5	65.75	17.0	22.5	11.75	6.0	18.5	39.25	57.0	63.25	67.75	87.75	86.5	96.75	88.25	89.25	95.0	113.5	114.0	110.75	106.75	92.25	91.5	102.25	71.25	63.25	75.5	86.5	87.0	106.0	99.75	137.25	160.5	158.75	151.5	157.0	154.75	145.25	145.75	151.5	151.75	151.25	152.25	150.5	152.0	153.25	156.75	162.25	165.25	
140.75	143.0	143.25	142.0	137.0	140.75	142.0	135.75	131.25	132.25	139.75	146.0	139.5	145.25	148.25	142.5	142.5	82.75	25.25	16.25	3.5	0.0	15.25	22.5	36.5	51.75	58.5	73.25	69.5	88.25	76.5	82.5	87.5	94.25	90.5	102.75	113.5	107.25	106.0	94.75	96.25	97.5	81.0	90.0	89.75	102.25	99.5	91.75	106.5	142.0	163.25	140.25	142.75	152.0	147.25	145.0	148.5	149.25	148.0	150.0	150.0	156.0	161.75	164.25	158.75	160.75	
135.75	135.0	136.5	139.5	135.25	139.75	140.0	136.75	132.5	137.75	144.75	145.25	143.75	145.75	147.75	144.5	134.75	59.5	21.75	14.5	10.75	2.75	5.5	11.25	20.75	23.25	49.0	57.0	72.0	58.25	83.25	73.5	73.75	90.5	101.75	104.75	106.25	116.0	100.0	108.75	98.25	100.75	114.25	105.0	91.0	85.25	97.0	93.75	90.75	109.75	138.0	149.25	146.0	149.5	132.5	150.25	148.0	146.25	144.25	146.75	148.5	154.75	162.5	163.0	159.75	159.5	
137.25	140.0	137.0	137.5	134.5	137.25	138.5	134.25	136.25	145.0	149.0	146.75	143.25	143.5	142.25	144.75	121.5	47.75	7.25	1.0	4.25	0.0	10.0	48.75	34.0	35.5	30.75	45.0	65.5	61.0	60.5	67.25	70.75	73.25	89.75	110.75	115.0	101.75	112.75	89.75	104.5	92.75	100.25	115.75	106.5	87.0	90.75	87.5	87.0	89.25	118.0	147.25	155.0	147.0	139.0	154.5	155.75	146.25	144.25	148.0	151.75	154.5	161.5	164.5	162.5	162.0	
141.5	145.0	141.75	137.5	138.75	140.25	144.25	143.25	144.0	150.75	153.5	151.75	147.75	147.0	151.25	151.75	110.25	35.75	19.75	9.0	6.75	0.25	23.5	47.0	52.5	37.5	44.75	37.5	51.25	67.25	50.0	59.0	64.25	69.75	75.5	97.5	112.25	116.25	92.25	105.75	78.25	95.25	83.5	99.5	114.0	103.75	82.0	89.0	73.25	73.0	90.25	141.75	149.75	144.5	160.0	166.5	159.0	145.0	143.75	155.0	161.25	161.25	164.5	165.75	162.5	161.75	
137.0	144.5	139.5	138.5	141.75	142.75	144.75	147.25	145.0	154.5	164.25	163.5	157.25	159.25	160.75	152.25	110.0	43.75	27.5	19.25	5.25	0.0	14.25	36.5	47.75	25.25	38.0	52.25	38.5	54.0	56.75	46.5	64.5	67.5	73.25	92.75	99.5	103.0	104.25	82.25	95.75	70.0	91.25	73.75	97.0	106.25	93.5	81.25	77.75	73.25	74.75	114.5	151.75	159.75	173.75	170.0	159.75	153.0	150.75	158.25	163.25	164.5	167.0	165.5	164.0	163.5	
143.5	147.25	147.5	143.5	146.0	145.5	147.25	152.5	149.25	153.5	162.75	162.0	155.5	156.0	161.25	153.75	90.0	61.75	34.0	14.75	9.0	0.25	13.75	30.5	44.25	35.0	35.75	60.75	47.0	37.5	54.0	57.75	50.75	73.0	76.0	77.25	112.75	94.25	94.25	93.25	76.75	80.0	67.75	80.0	70.5	104.0	95.25	92.0	87.5	51.25	70.5	79.75	147.5	170.75	176.25	171.75	162.25	157.25	156.5	160.5	163.75	166.25	166.75	164.75	162.75	169.25	
151.5	149.5	147.5	145.5	145.75	144.75	146.0	159.0	154.75	154.75	162.75	169.75	165.75	165.0	169.25	158.0	71.75	50.75	40.0	21.0	15.75	43.0	59.0	25.25	31.25	42.75	55.25	37.5	94.5	23.0	42.5	54.0	53.25	66.25	84.75	83.5	86.0	108.25	84.0	83.0	85.25	72.25	67.5	63.5	68.25	83.75	103.75	92.0	86.75	62.5	58.75	74.5	127.5	170.0	165.25	168.25	162.0	159.0	163.5	170.5	171.5	171.0	166.5	166.0	169.0	170.25	
155.25	150.75	148.0	149.5	147.0	146.0	153.0	162.75	161.75	165.5	165.5	174.25	170.0	169.75	168.75	146.25	49.75	32.75	41.0	27.75	37.75	78.0	57.25	24.25	23.5	47.5	68.0	47.0	94.25	47.25	32.25	50.25	53.75	59.0	83.75	81.0	79.75	97.75	99.25	78.5	73.0	79.0	69.5	65.0	65.5	73.75	94.75	100.0	92.0	73.0	64.25	67.0	96.25	155.75	169.0	162.75	164.25	164.0	172.25	178.75	177.25	174.25	174.75	171.25	173.25	169.75	
156.25	151.75	148.5	148.25	147.25	153.0	156.5	160.0	160.5	165.5	163.5	169.0	168.25	166.5	165.5	137.75	39.25	28.75	31.0	43.5	64.0	72.5	85.25	44.5	34.5	44.75	83.0	60.5	69.75	90.75	19.0	43.75	52.75	61.75	66.5	91.75	76.25	83.0	104.5	88.25	73.0	68.25	89.0	61.25	79.25	66.25	92.25	98.0	93.75	86.5	69.25	67.25	76.5	155.25	174.5	173.25	175.5	176.75	180.5	179.0	173.75	172.75	172.25	169.75	166.0	162.0	
